"236-8645","_“ήμ§‰΅•ls‹ΰ‘ς‹ζ•‰Yκ’–Ϊ‹γ”Τά† i”j@ƒI[ƒoƒ‹@‰΅•l–‹Ζ","2015-02-03 10:09:14.000000"
"950-8709","Vƒ§Vƒs“‹ζ‰Ί–ΨΛ1’–Ϊ4”Τ1† Vƒs“‹ζ–π","2015-02-03 10:09:14.000000"
"929-0198","Ξμ§”\”όs‘ε•l’¬ƒ„25”Τ’n ”®‰οΠ@•xmΈH–{Π","2015-02-03 10:09:14.000000"
"929-1394","Ξμ§‰HξS•σ’Bu…’¬΅•lƒg80 Ξμ§—§@•σ’B‚“™wZ","2015-02-03 10:09:14.000000"
"929-1397","Ξμ§‰HξS•σ’Bu…’¬¬μ4|1 ”®‰οΠ@ƒgƒ~ƒiƒK","2015-02-03 10:09:14.000000"
"929-1395","Ξμ§‰HξS•σ’Bu…’¬h2b36|1 O“Ου@”®‰οΠ@η—Ά•lƒJƒ“ƒgƒ[ƒNƒ‰ƒu","2015-02-03 10:09:14.000000"
"929-1393","Ξμ§‰HξS•σ’Bu…’¬•Δoƒ|1 ”\“oƒJƒ“ƒgƒ[ƒNƒ‰ƒu","2015-02-03 10:09:14.000000"
"929-1392","Ξμ§‰HξS•σ’Bu…’¬¬μƒn250 •σηu…’¬–πκ@‰…’΅Ι","2015-02-03 10:09:14.000000"
"929-1396","Ξμ§‰HξS•σ’Bu…’¬h443|107 ©»π‘Ά@”®‰οΠ","2015-02-03 10:09:14.000000"
"399-8703","’·–μ§Ό–{s‘Ίδ’¬“μ2’–Ϊ21”Τ45† ƒGƒvƒ\ƒ“ƒ_ƒCƒƒNƒg@”®‰οΠ","2015-02-03 10:09:14.000000"
"464-8617","¤’m§–ΌΓ‰®sην‹ζ’‡“c2’–Ϊ15”Τ’n8 ƒr[ƒV[ƒvƒƒ_ƒNƒc@”®‰οΠ","2015-02-03 10:09:14.000000"
"468-8551","¤’m§–ΌΓ‰®s“V”’‹ζ’†•½5’–Ϊ2101”Τ’n –ΌΓ‰®“J“­ξ€Δ“Β","2015-02-03 10:09:14.000000"
"470-0197","¤’m§“ϊisβθ’¬’|ƒmR57”Τ’n –ΌΓ‰®O‘κ‘εw","2015-02-03 10:09:14.000000"
"481-8526","¤’m§–k–ΌΓ‰®s•ΠκV’¬29”Τ’n ”®‰οΠ@^½","2015-02-03 10:09:14.000000"
"470-2296","¤’m§’m‘½SΆ‹v”δ’¬‘ε‘–Ψ–F’r1”Τ ”®‰οΠ@ƒfƒ“ƒ\[ƒEƒF[ƒu","2015-02-03 10:09:14.000000"
"604-8515","‹“s•{‹“ss’†‹‹ζ‰GΫ’Κδ’r‰Ί‚ιΥ‰®’¬576”Τ’n “ϊ–{•ϊ‘—‹¦‰ο@‹“s•ϊ‘—‹Η","2015-02-03 10:09:14.000000"
"530-6070","‘εγ•{‘εγs–k‹ζ“V–‹΄1’–Ϊ8”Τ30†i‚n‚`‚oƒ^ƒ[28Kj O•Hƒ}ƒeƒƒAƒ‹@”®‰οΠ@‘εγxΠ","2015-02-03 10:09:14.000000"
"699-1394","“‡ª§‰_“μs–Ψ’¬R•ϋ320|1 “‡ªO—m“d‹@@”®‰οΠ","2015-02-03 10:09:14.000000"
"771-1492","“Ώ“‡§Ά”gs‹g–μ’¬Όπ‘εΌ53”Τ’n1 Ά”gs@‹g–μx","2015-02-03 10:09:14.000000"
"771-1592","“Ώ“‡§Ά”gs“y¬’¬“y¬ΫR10”Τ’n Ά”gs@“y¬x","2015-02-03 10:09:14.000000"
"771-1695","“Ώ“‡§Ά”gssκ’¬Ψ”¦Γ“c201”Τ’n1 Ά”gs–π","2015-02-03 10:09:14.000000"
"771-1792","“Ώ“‡§Ά”gsΆ”g’¬“΄173”Τ’n Ά”gs@Ά”gx","2015-02-03 10:09:14.000000"
"760-8608","μ§‚Όs”Τ’¬1’–Ϊ1|5i‚Ό’†‰›—X•Φ‹Η„‘” ‘ζ25†j ”_—Ρ’†‰›‹ΰΙ@‚Όx“X","2015-02-03 10:09:14.000000"
"820-8550","•‰ª§”Ρ’Λs’Γ“‡281”Τ’n64 ƒPƒ“ƒR[ƒRƒ€@”®‰οΠ@•‰ª•¨—¬ƒZƒ“ƒ^[","2015-02-03 10:09:14.000000"
"860-8517","F–{§F–{s’†‰›‹ζ…“Ή’¬14|1 ƒzƒeƒ‹ƒƒ‹ƒpƒ‹ƒNF–{","2015-02-03 10:09:14.000000"
