"444-0516","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‹g“c","2011-03-01 09:38:42.000000"
"444-0700","ˆ¤’mŒ§”¦“¤ŒS”¦“¤’¬","2011-03-01 09:38:42.000000"
"444-0702","ˆ¤’mŒ§”¦“¤ŒS”¦“¤’¬Ž›•”","2011-03-01 09:38:42.000000"
"444-0704","ˆ¤’mŒ§”¦“¤ŒS”¦“¤’¬’¹‰H","2011-03-01 09:38:42.000000"
"444-0703","ˆ¤’mŒ§”¦“¤ŒS”¦“¤’¬¼”¦“¤","2011-03-01 09:38:42.000000"
"444-0701","ˆ¤’mŒ§”¦“¤ŒS”¦“¤’¬“Œ”¦“¤","2011-03-01 09:38:42.000000"
"633-2225","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æˆîŒË","2011-03-01 09:38:42.000000"
"633-2227","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æŠâè","2011-03-01 09:38:42.000000"
"633-2214","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æŠâ’[","2011-03-01 09:38:42.000000"
"633-2223","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ‰F‰êŽu","2011-03-01 09:38:42.000000"
"633-2202","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ‘å_","2011-03-01 09:38:42.000000"
"633-2204","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ‘å‘ò","2011-03-01 09:38:42.000000"
"633-2213","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æã–F–ì","2011-03-01 09:38:42.000000"
"633-2222","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ‹î‹A","2011-03-01 09:38:42.000000"
"633-2224","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ²‘q","2011-03-01 09:38:42.000000"
"633-2212","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ‰º–F–ì","2011-03-01 09:38:42.000000"
"633-2215","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ“Œ‹½","2011-03-01 09:38:42.000000"
"633-2211","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ“ü’J","2011-03-01 09:38:42.000000"
"633-2201","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ•½ˆä","2011-03-01 09:38:42.000000"
"633-2226","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æŒÃŽsê","2011-03-01 09:38:42.000000"
"633-2205","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ•ÊŠ","2011-03-01 09:38:42.000000"
"633-2221","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æ¼ˆä","2011-03-01 09:38:42.000000"
"633-2203","“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‹æŒ©“c","2011-03-01 09:38:42.000000"
"633-2105","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ–ƒ¶“c","2011-03-01 09:38:42.000000"
"633-2101","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŒÜ’Ã","2011-03-01 09:38:42.000000"
"633-2162","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æoV","2011-03-01 09:38:42.000000"
"633-2126","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŠâ´…","2011-03-01 09:38:42.000000"
"633-2116","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŠâŽº","2011-03-01 09:38:42.000000"
"633-2111","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ“àŒ´","2011-03-01 09:38:42.000000"
"633-2107","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŠð‰ÍŒ´","2011-03-01 09:38:42.000000"
"633-2136","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‘åŒF","2011-03-01 09:38:42.000000"
"633-2114","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æt“ú","2011-03-01 09:38:42.000000"
"633-2174","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã","2011-03-01 09:38:42.000000"
"633-2141","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã•Ð‰ª","2011-03-01 09:38:42.000000"
"633-2133","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã•i","2011-03-01 09:38:42.000000"
"633-2161","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æãV","2011-03-01 09:38:42.000000"
"633-2171","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã’ƒ","2011-03-01 09:38:42.000000"
"633-2173","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã’†","2011-03-01 09:38:42.000000"
"633-2172","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æã–{","2011-03-01 09:38:42.000000"
"633-2104","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŒû¡ˆä","2011-03-01 09:38:42.000000"
"633-2144","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŒI–ì","2011-03-01 09:38:42.000000"
"633-2155","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ•–Ø","2011-03-01 09:38:42.000000"
"633-2176","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ¬oŒû","2011-03-01 09:38:42.000000"
"633-2112","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ¬•","2011-03-01 09:38:42.000000"
"633-2134","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ¬˜a“c","2011-03-01 09:38:42.000000"
"633-2124","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æËƒP’Ò","2011-03-01 09:38:42.000000"
"633-2117","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŽÅ¶","2011-03-01 09:38:42.000000"
"633-2137","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º•Ð‰ª","2011-03-01 09:38:42.000000"
"633-2132","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º•i","2011-03-01 09:38:42.000000"
"633-2113","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º’|","2011-03-01 09:38:42.000000"
"633-2170","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º’ƒ","2011-03-01 09:38:42.000000"
"633-2177","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰ºoŒû","2011-03-01 09:38:42.000000"
"633-2178","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º’†","2011-03-01 09:38:42.000000"
"633-2179","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º–{","2011-03-01 09:38:42.000000"
"633-2153","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‰º‹{‰œ","2011-03-01 09:38:42.000000"
"633-2138","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ”’’¹‹","2011-03-01 09:38:42.000000"
"633-2152","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŠÖŒË","2011-03-01 09:38:42.000000"
"633-2151","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‘å“Œ","2011-03-01 09:38:42.000000"
"633-2142","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ“cŒ´","2011-03-01 09:38:42.000000"
"633-2122","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ’²Žq","2011-03-01 09:38:42.000000"
"633-2121","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ’Ë˜e","2011-03-01 09:38:42.000000"
"633-2175","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ’†V","2011-03-01 09:38:42.000000"
"633-2165","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ’†¯","2011-03-01 09:38:42.000000"
"633-2115","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ¼ŽR","2011-03-01 09:38:42.000000"
"633-2103","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ–ìˆË","2011-03-01 09:38:42.000000"
"633-2166","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ”—ŠÔ","2011-03-01 09:38:42.000000"
"633-2108","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ”¼ã","2011-03-01 09:38:42.000000"
"633-2135","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ“Œ•½”ö","2011-03-01 09:38:42.000000"
"633-2102","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ•½”ö","2011-03-01 09:38:42.000000"
"633-2164","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æE¶","2011-03-01 09:38:42.000000"
"633-2123","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ“¡ˆä","2011-03-01 09:38:42.000000"
"633-2156","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ–{‹½","2011-03-01 09:38:42.000000"
"633-2143","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ–q","2011-03-01 09:38:42.000000"
"633-2106","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ”nŽæŠ`","2011-03-01 09:38:42.000000"
"633-2163","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ–œ˜Z","2011-03-01 09:38:42.000000"
"633-2154","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ‹{‰œ","2011-03-01 09:38:42.000000"
"633-2125","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŽç“¹","2011-03-01 09:38:42.000000"
"633-2139","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æŽRŒû","2011-03-01 09:38:42.000000"
"633-2131","“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É‹æ˜a“c","2011-03-01 09:38:42.000000"
"633-0207","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æÔ£","2011-03-01 09:38:42.000000"
"633-0256","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‚ ‚©‚Ë‘ä","2011-03-01 09:38:42.000000"
"633-0213","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æÔû","2011-03-01 09:38:42.000000"
"633-0231","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‘«—§","2011-03-01 09:38:42.000000"
"633-0243","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‰JŽt","2011-03-01 09:38:42.000000"
"633-0232","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ’rã","2011-03-01 09:38:42.000000"
"633-0223","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æÎ“c","2011-03-01 09:38:42.000000"
"633-0215","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ“à–q","2011-03-01 09:38:42.000000"
"633-0225","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‘åŠL","2011-03-01 09:38:42.000000"
"633-0201","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‰úê","2011-03-01 09:38:42.000000"
"633-0245","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŠ}ŠÔ","2011-03-01 09:38:42.000000"
"633-0222","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æãˆä‘«","2011-03-01 09:38:42.000000"
"633-0228","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŒI’J","2011-03-01 09:38:42.000000"
"633-0252","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ÷‚ª‹u","2011-03-01 09:38:42.000000"
"633-0242","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŽÂŠy","2011-03-01 09:38:42.000000"
"633-0226","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æàV","2011-03-01 09:38:42.000000"
"633-0227","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŽO‹{Ž›","2011-03-01 09:38:42.000000"
"633-0217","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŽ©–¾","2011-03-01 09:38:42.000000"
"633-0241","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‰ºˆä‘«","2011-03-01 09:38:42.000000"
"633-0212","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‚ˆä","2011-03-01 09:38:42.000000"
"633-0234","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‚’Ë","2011-03-01 09:38:42.000000"
"633-0254","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‚”‹‘ä","2011-03-01 09:38:42.000000"
"633-0255","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŠp•¿","2011-03-01 09:38:42.000000"
"633-0206","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ“V–ž‘ä¼","2011-03-01 09:38:42.000000"
"633-0205","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ“V–ž‘ä“Œ","2011-03-01 09:38:42.000000"
"633-0203","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ’·•õ","2011-03-01 09:38:42.000000"
"633-0211","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‰×ã","2011-03-01 09:38:42.000000"
"633-0208","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŠzˆä","2011-03-01 09:38:42.000000"
"633-0221","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ”‹”T—¢","2011-03-01 09:38:42.000000"
"633-0253","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ”‹Œ´","2011-03-01 09:38:42.000000"
"633-0257","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æYŒ©‚ª‹u","2011-03-01 09:38:42.000000"
"633-0251","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ‚Ð‚Ì‚«â","2011-03-01 09:38:42.000000"
"633-0218","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æžw–q","2011-03-01 09:38:42.000000"
"633-0235","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ”ä•z","2011-03-01 09:38:42.000000"
"633-0204","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ•Ÿ’n","2011-03-01 09:38:42.000000"
"633-0233","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ•Ÿ¼","2011-03-01 09:38:42.000000"
"633-0236","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ•ê—¢","2011-03-01 09:38:42.000000"
"633-0214","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ”–Ø–ì","2011-03-01 09:38:42.000000"
"633-0244","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æˆÀ“c","2011-03-01 09:38:42.000000"
"633-0216","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ”ª‘ê","2011-03-01 09:38:42.000000"
"633-0246","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æ–ö","2011-03-01 09:38:42.000000"
"633-0224","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŽR˜H","2011-03-01 09:38:42.000000"
"633-0202","“Þ—ÇŒ§‰F‘ÉŽsYŒ´‹æŽR•ÓŽO","2011-03-01 09:38:42.000000"
"633-0315","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ‘å–ì","2011-03-01 09:38:42.000000"
"632-0204","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ¬Œ´","2011-03-01 09:38:42.000000"
"632-0202","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æãŠ}ŠÔ","2011-03-01 09:38:42.000000"
"633-0425","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ•Šâ","2011-03-01 09:38:42.000000"
"633-0317","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æŽO–{¼","2011-03-01 09:38:42.000000"
"632-0201","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ‰ºŠ}ŠÔ","2011-03-01 09:38:42.000000"
"633-0422","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ‰º“cŒû","2011-03-01 09:38:42.000000"
"632-0205","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æõ“c","2011-03-01 09:38:42.000000"
"633-0313","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ‘ë’J","2011-03-01 09:38:42.000000"
"633-0424","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ“cŒûŒ³ã“cŒû","2011-03-01 09:38:42.000000"
"633-0423","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ“cŒûŒ³Špì","2011-03-01 09:38:42.000000"
"632-0206","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ‘½“c","2011-03-01 09:38:42.000000"
"633-0314","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ“uŽæ","2011-03-01 09:38:42.000000"
"633-0312","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ¼’J","2011-03-01 09:38:42.000000"
"632-0203","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ[–ì","2011-03-01 09:38:42.000000"
"633-0316","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æŒüŸº","2011-03-01 09:38:42.000000"
"632-0207","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ–³ŽR","2011-03-01 09:38:42.000000"
"633-0421","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æŽº¶","2011-03-01 09:38:42.000000"
"633-0311","“Þ—ÇŒ§‰F‘ÉŽsŽº¶‹æ—´Œû","2011-03-01 09:38:42.000000"
"102-8551","“Œ‹ž“sç‘ã“c‹æ‹I”öˆä’¬4|1V‹I”öˆä’¬ƒrƒ‹3‚e ‹¦“¯L@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"106-8629","“Œ‹ž“s`‹æ¼–ƒ•z4’š–Ú16|13 Š”Ž®‰ïŽÐ@ƒs[EƒGƒbƒNƒX","2011-03-01 09:38:42.000000"
"130-8550","“Œ‹ž“s–n“c‹æ—¼‘2’š–Ú10|14 Z¤î•ñƒVƒXƒeƒ€@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"141-8421","“Œ‹ž“s•iì‹æ¼ŒÜ”½“c2|11|8 Š”Ž®‰ïŽÐ@ŠwŒ¤ƒƒWƒXƒeƒBƒNƒX","2011-03-01 09:38:42.000000"
"141-8656","“Œ‹ž“s•iì‹æã‘åè2’š–Ú24|9ƒAƒCƒPƒCƒrƒ‹5‚e ƒLƒƒƒhƒoƒŠ[EƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"180-8527","“Œ‹ž“s•‘ –ìŽs‹gËŽ›–{’¬2’š–Ú24|1 Š”Ž®‰ïŽÐ@“~…ŽÐ","2011-03-01 09:38:42.000000"
"201-8555","“Œ‹ž“s]Žs˜aò–{’¬1’š–Ú35|1 “Œ‹žq‹óŒvŠí@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"204-8585","“Œ‹ž“s´£Žs’|‹u3’š–Ú1|1 ‘—§—Ã—{Š@“Œ‹ž•a‰@","2011-03-01 09:38:42.000000"
"223-8503","_“ÞìŒ§‰¡•lŽs`–k‹æ–¥—Ö’¬1’š–Ú18|12 Š”Ž®‰ïŽÐ@Œõ‰h","2011-03-01 09:38:42.000000"
"252-5822","_“ÞìŒ§ÀŠÔŽsL–ì‘ä2’š–Ú10”Ô11† Š”Ž®‰ïŽÐ@‚o‚‚Œ‚”‚‚ƒ@‰¡•lŽxŽÐ","2011-03-01 09:38:42.000000"
"380-8502","’·–ìŒ§’·–ìŽs” ´…1’š–Ú3|8 ‚m‚g‚j@’·–ì•ú‘—‹Ç","2011-03-01 09:38:42.000000"
"391-0294","’·–ìŒ§Š–ìŽs–L•½480 M”Z“d‹C@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"461-8717","ˆ¤’mŒ§–¼ŒÃ‰®Žs“Œ‹æžó–Ø’¬3’š–Ú22i–¼ŒÃ‰®“ŒŽx“XŽ„‘” ‘æ173†j ¯–ìŠyŠí”Ì”„@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"442-8582","ˆ¤’mŒ§–LìŽsŽs“c’¬‘å“¹‰º30|1 ˆã—Ã–@lŽÐ’c@—²–L‰ï‚¢‚»•a‰@","2011-03-01 09:38:42.000000"
"496-8531","ˆ¤’mŒ§’Ã“‡Žs¼–öŒ´’¬1’š–Ú14 ˆ¤’mŒ§ŠC•”Ž––±Š","2011-03-01 09:38:42.000000"
"554-8520","‘åã•{‘åãŽsŸ‰Ô‹æ“Ñ“‡3’š–Ú8|17 Š”Ž®‰ïŽÐ@•HH@ŠÖ¼ŽxŽÐ","2011-03-01 09:38:42.000000"
"540-8607","‘åã•{‘åãŽs’†‰›‹æ”õŒã’¬2’š–Ú2|1i‘åã“ŒŽx“XŽ„‘” ‘æ50†j ‚è‚»‚È‹âM‘õ‹âs@Š”Ž®‰ïŽÐ","2011-03-01 09:38:42.000000"
"560-8565","‘åã•{–L’†Žs‰ªã‚Ì’¬2’š–Ú1|1 Žs—§–L’†•a‰@","2011-03-01 09:38:42.000000"
